ID user,IDDor,rating
10242,2,5
11839,4,2
10101,75,5
10718,63,5
10648,5,4
10495,61,5
10783,92,2
11625,55,5
11643,75,5
10985,73,4
10941,42,1
10884,36,1
10962,6,3
10745,22,2
10361,25,4
10163,78,1
10536,16,1
10262,40,4
11612,19,3
10336,25,5
11619,70,5
10180,24,5
10679,37,4
10265,59,1
11838,62,5
10467,78,3
10132,15,3
10486,10,1
11469,52,4
10496,43,4
11134,25,2
11694,46,3
11084,30,2
11434,62,1
11009,13,5
10750,18,3
11182,66,5
11481,29,1
11625,62,2
10964,48,4
11852,22,3
11003,65,1
11568,33,3
11165,64,4
11469,17,4
10764,81,2
10346,52,2
11746,14,2
11352,16,1
11454,56,1
11847,55,3
10796,30,5
10939,90,4
10925,51,4
10185,34,4
10557,18,5
11744,47,1
10392,27,5
11434,81,4
10448,83,5
10973,34,5
10991,49,1
10603,52,4
10407,23,5
10162,8,1
11842,48,5
11862,55,1
11258,40,1
11477,78,2
10006,29,2
11401,65,4
10694,36,1
11869,7,4
11467,62,4
11769,40,4
11168,19,1
11757,43,5
10098,39,1
11324,25,5
11159,92,2
10167,61,2
10526,69,5
11765,82,5
11330,23,3
10668,15,1
10325,25,2
10343,41,4
10903,4,3
11863,28,2
10816,1,5
11286,15,2
11230,40,1
10470,19,2
11153,7,3
10996,7,2
10635,63,4
10803,89,1
11876,60,5
11095,63,5
10664,3,2
10766,85,2
11758,52,4
10551,22,4
11234,40,5
10561,22,4
10227,42,2
10787,32,1
11344,29,5
11453,11,3
10642,31,2
10734,4,5
11747,52,1
10441,19,3
10264,90,2
11757,86,3
11845,32,4
11797,48,4
11524,12,2
11036,69,2
11081,2,3
11518,76,1
10909,53,3
11225,91,1
11017,34,2
11578,92,2
10371,4,2
10549,13,4
11543,37,3
10143,12,2
10867,50,1
11553,6,1
11092,1,1
10387,78,2
10600,12,3
11510,28,3
10537,87,4
11635,73,3
11762,87,1
10855,11,1
11328,87,5
10755,84,5
11869,63,1
10980,3,4
11221,28,3
10848,58,5
11673,63,3
11413,32,4
11940,11,4
10664,43,4
10541,53,3
11323,65,3
10345,55,3
10985,78,3
10580,3,3
11727,60,2
10929,30,5
11492,87,4
10472,50,4
11547,89,3
11931,30,2
11169,54,5
10828,1,5
11152,57,1
11359,57,5
11105,18,3
10728,56,3
11457,40,5
11572,71,1
10842,75,5
10893,44,3
11686,16,4
10630,38,1
10654,87,1
10976,58,2
11145,48,5
10708,52,2
10845,86,5
10621,75,3
10745,51,3
10617,7,4
10252,3,2
10420,46,4
10678,18,1
11293,13,1
11131,4,2
10590,70,1
10473,60,5
11610,42,3
10546,35,3
10583,30,1
10033,13,2
10377,25,1
10137,87,4
10079,5,5
10203,87,3
10895,58,2
11751,26,3
10904,14,1
10861,19,3
10927,13,3
10394,15,1
10874,85,5
11846,68,2
11697,12,5
10755,31,2
10514,12,3
10672,15,1
11630,4,1
11218,48,2
11009,4,1
10581,48,3
10603,56,5
11273,35,4
11430,9,3
10738,36,5
11581,82,4
11637,42,4
10747,55,4
11668,2,4
11259,12,1
10490,79,3
10727,50,4
11014,56,4
11187,59,5
11310,54,4
11006,52,1
11250,64,3
10881,13,3
11883,27,5
11104,60,2
11540,64,3
10897,11,2
10192,30,2
11939,92,3
10456,8,1
10463,82,2
10362,39,4
10560,35,2
10459,39,2
10589,72,4
10175,22,5
11195,12,2
11780,14,1
11670,66,4
11405,18,1
10152,90,5
11414,48,3
10503,76,1
11198,2,5
11563,4,4
10544,36,2
11610,18,4
10478,74,2
11045,67,4
10892,10,5
11534,6,5
10924,78,2
11541,79,5
10491,83,3
10069,32,1
10547,1,5
11424,92,3
11871,68,2
10242,23,4
11205,14,5
11859,30,4
11807,53,2
11801,35,4
11016,17,3
10813,85,1
11758,58,2
11747,15,4
11898,33,4
10330,58,4
11638,91,4
11700,63,1
11283,92,2
10715,38,1
10958,37,3
10150,31,1
10544,6,4
11722,83,4
10934,37,2
10046,29,3
11474,35,5
11352,75,5
10440,48,4
11665,46,3
10518,10,2
11530,48,1
11417,15,1
10840,14,4
11005,55,2
11833,66,1
11033,5,3
11583,62,3
11375,55,5
10207,33,5
10361,69,4
11066,57,3
11188,82,5
10984,43,5
11392,62,4
11394,31,1
10105,48,1
10057,70,4
11106,70,3
10361,48,3
11268,47,3
11752,68,2
11083,83,5
11005,2,3
10022,52,3
10245,49,4
10918,81,3
11192,28,5
11549,59,1
10125,45,4
11146,15,2
10447,53,2
10962,6,4
10099,29,5
10934,1,5
10158,37,2
11529,9,3
11463,53,2
10465,88,5
11362,38,5
11433,32,5
11010,29,2
11680,11,5
11508,3,5
10003,37,2
10622,38,1
11243,60,2
11029,24,3
10553,7,2
11043,3,2
11665,5,2
10115,84,3
11920,83,2
11597,37,4
11543,80,1
10437,87,3
11725,76,1
10913,88,5
10157,84,5
10839,38,1
11512,44,2
10962,12,5
10273,74,2
11316,36,4
10006,66,1
11391,19,5
10228,92,2
10474,48,3
10860,35,5
11743,18,3
11237,56,5
10926,54,4
10715,86,2
11905,58,1
11789,59,1
11378,63,2
11878,41,2
10894,82,2
11066,76,2
10821,91,2
10899,89,2
11802,31,2
11715,45,1
11394,8,1
10967,69,2
10335,10,4
11794,29,3
10766,12,2
10579,64,5
10853,41,1
11673,92,4
10379,62,5
11806,25,4
11686,28,2
11461,62,2
11887,80,1
10555,70,1
11127,48,2
11354,70,5
10128,70,3
10977,8,4
11374,66,5
10061,60,5
11925,56,2
11699,84,1
10845,30,3
11814,15,3
11653,46,4
11014,79,1
10011,71,3
10747,13,5
11887,16,5
11142,6,5
10114,52,3
11413,74,5
10422,55,2
11855,69,2
10312,84,3
11067,6,5
10864,23,3
10847,50,3
10610,86,2
11836,86,5
10190,65,3
11549,69,3
10135,60,2
11519,87,2
11130,6,1
11455,1,4
10392,22,3
10163,72,2
10241,80,2
10754,71,2
10776,21,5
10350,61,2
10297,74,2
11398,33,1
10986,69,1
10059,67,5
10475,90,1
10868,16,1
11390,9,4
10780,17,5
10286,85,2
11807,80,1
10764,31,2
11688,24,2
11138,72,5
10438,8,4
11442,22,3
10598,73,1
10147,90,2
10477,13,5
10080,68,5
11060,35,5
11387,76,3
11862,5,1
11141,4,4
11906,53,2
10578,7,1
11768,82,1
11189,90,1
11685,69,3
11281,12,1
10103,46,4
10205,46,4
10653,73,5
11762,28,2
10446,1,5
10135,11,3
10813,63,1
10745,67,3
11203,3,5
11071,48,3
11635,71,2
11694,32,5
11342,16,3
10752,78,1
10618,75,1
11563,30,2
11379,51,4
11633,21,3
11017,49,1
10281,1,3
10487,49,4
11849,3,2
10789,1,2
11285,79,5
10115,77,4
10639,19,3
10407,5,3
10561,88,5
11282,40,1
11677,85,2
10208,10,3
11506,90,4
11798,2,4
11872,81,4
10208,85,2
10412,72,2
10819,89,4
10440,1,4
10761,8,1
11801,17,1
10520,26,2
10456,40,2
10185,80,3
11348,47,2
11229,2,1
10042,52,4
10367,17,3
11457,26,3
10574,80,4
10079,36,4
11781,31,4
10034,91,5
11190,35,4
11747,7,4
10120,15,2
11084,5,2
11056,83,4
10703,41,4
11605,60,3
10773,42,4
11134,28,2
10424,10,3
10161,88,5
10110,68,5
11686,1,5
11056,41,5
11410,29,1
10701,31,4
11021,72,2
10390,21,4
10657,3,5
10039,5,1
10144,72,4
10217,65,5
10974,54,5
11871,41,2
10677,76,5
10113,74,4
10821,76,3
10548,77,5
10610,43,5
10754,42,3
10499,89,1
10061,78,3
11526,51,1
11318,63,5
10279,4,5
11869,48,2
10927,85,4
10328,64,3
11877,86,3
11936,46,5
10934,4,1
11140,59,5
10404,81,5
10715,91,1
11689,54,1
10987,2,3
10352,11,5
11041,62,1
10874,49,5
10396,72,5
11238,47,3
11673,63,3
11890,1,1
10678,5,1
10543,6,1
11537,46,2
10598,50,2
10183,31,2
11030,92,4
11559,57,5
10293,14,5
10911,47,1
11643,49,1
11022,27,4
10620,18,2
10306,84,5
11202,92,5
11168,32,1
10322,5,5
10164,12,4
10008,62,1
10031,75,5
11813,29,3
10936,44,1
11149,78,2
10852,92,3
10289,86,5
11294,2,2
11736,80,1
10940,80,3
11441,13,3
11852,39,4
10844,13,4
10011,58,1
10216,54,4
11076,48,2
11548,53,5
11918,42,4
10841,21,4
11001,5,4
11068,72,5
10041,76,1
11712,55,4
11475,40,4
10419,67,2
11134,13,5
11361,87,3
10939,24,2
10106,45,5
11823,57,2
10799,44,1
10215,78,3
10242,73,5
10932,10,5
11941,27,3
10355,2,3
11860,49,4
10066,53,1
11647,20,1
10903,57,4
11486,19,3
10482,77,4
11361,6,3
11897,67,1
11639,83,2
10221,35,1
10009,26,4
11460,38,5
11757,92,1
11099,28,3
11371,28,2
11429,24,1
11586,45,5
11377,3,1
10516,33,4
10009,38,3
10248,82,5
11243,22,3
10068,35,4
11796,64,2
10813,16,2
11181,11,4
11932,39,5
11003,82,2
10144,84,5
11366,22,5
10767,9,2
10079,40,4
11303,65,2
11298,11,1
11278,69,2
10781,35,2
10338,78,2
10795,25,5
10410,70,4
11267,89,4
11948,41,1
10699,82,2
10711,57,3
11105,22,4
10967,65,1
11940,23,2
11939,57,1
11201,87,1
10403,63,2
10378,27,2
11101,49,2
10662,68,4
11188,86,2
11392,51,2
10684,70,4
11388,77,1
10923,43,3
11604,32,1
10792,16,2
10606,90,2
10995,15,3
11393,52,2
11760,82,3
10982,17,4
11561,47,5
11203,60,5
10216,6,4
11934,83,5
10300,26,2
10723,25,3
10351,44,2
10446,9,4
10529,45,1
11238,45,2
11772,7,1
10219,73,1
10020,5,3
10829,50,4
11664,28,2
11456,37,1
11853,22,1
11871,74,2
10750,89,5
10450,66,4
11220,77,4
10668,2,1
11104,82,2
11104,76,4
10063,86,4
11721,50,4
10855,82,2
10335,14,4
10440,7,2
10903,4,3
10292,82,5
10550,4,2
11741,39,4
10749,7,2
11652,53,3
10189,28,2
11942,5,3
11638,26,4
11629,69,5
11650,7,1
10302,78,5
10542,23,3
11405,65,5
11841,36,1
10460,65,1
10802,29,2
10548,37,1
11905,42,2
11728,72,1
10315,16,1
11434,19,1
11465,44,2
11668,10,5
10649,39,2
10154,71,2
11609,21,5
11458,7,1
10303,39,3
11570,88,4
11705,12,2
11847,6,2
11108,72,1
10344,74,2
11928,56,5
11718,57,3
10309,87,2
11926,82,2
11783,67,4
10379,85,1
10777,92,2
11146,45,5
10071,69,4
10489,90,4
10916,42,1
10292,28,1
10449,59,2
10675,78,1
10048,9,2
10665,13,1
10051,23,4
11812,58,2
10482,46,1
10497,90,1
10185,59,1
10734,88,3
11253,83,3
10151,76,3
11124,25,3
10723,83,2
10516,69,2
10217,16,2
11731,6,2
10938,87,2
11056,35,3
10145,17,4
10078,7,5
11527,5,3
10239,62,3
10778,56,4
11370,24,5
11677,77,1
10491,38,4
10669,1,5
10914,41,1
11425,30,2
11728,27,1
11156,16,1
10670,13,4
11025,39,3
11626,58,1
11934,2,2
10277,54,3
11115,88,1
11711,35,3
11588,19,3
10448,73,5
11607,68,2
11137,31,3
11202,87,2
11539,34,2
10653,46,5
11738,31,3
11182,73,1
11343,73,2
11340,16,3
10445,16,2
10255,4,3
10005,1,2
11886,72,5
10082,66,5
11260,44,4
11161,31,3
10262,41,3
10081,51,1
10397,63,1
10477,25,1
10383,38,2
10110,26,2
10558,30,3
11775,42,1
10961,43,1
11432,26,5
11888,61,2
11313,66,2
11395,84,3
10621,72,4
10987,4,5
10911,92,3
10544,33,5
11410,35,4
10138,55,1
11446,9,2
10591,87,1
11635,15,1
11139,4,1
11695,35,3
11648,6,1
11048,73,3
10192,14,2
11715,30,2
10942,10,5
11317,65,2
10744,43,3
11522,52,3
11877,35,2
11336,83,5
11192,76,2
10794,20,3
11622,56,5
11778,73,2
10356,14,4
10553,44,5
11157,26,2
11340,75,1
10783,26,1
10211,24,5
10502,15,2
11874,31,4
10989,10,5
11692,77,5
10845,17,4
10212,37,3
10850,54,2
10386,88,5
11009,58,3
11536,58,1
10903,69,3
11142,32,3
10643,78,1
11147,23,3
11097,27,1
11541,52,4
11127,7,5
10815,8,4
10701,44,1
10673,32,4
11069,2,5
10001,72,5
10336,37,3
11061,84,2
10130,28,4
10249,24,2
10349,43,3
11503,37,5
10183,78,2
11087,31,3
10298,79,4
11667,84,2
10130,67,1
10054,74,1
11578,81,3
10255,21,1
10291,37,4
11556,12,1
11382,47,3
10067,18,3
11067,3,5
11330,55,3
11215,83,1
10393,75,1
11047,81,5
10128,78,2
10135,65,5
11751,61,3
11188,49,4
10448,53,3
11858,7,1
10197,88,2
10073,84,1
10251,15,4
10779,13,3
10694,8,3
10470,30,4
11399,70,1
10029,48,2
10446,31,3
11306,40,3
10115,34,2
10911,18,4
10794,60,1
10500,90,2
10275,11,4
11144,18,5
11087,19,2
11615,71,4
10398,5,4
10031,75,3
11269,90,1
10938,3,3
10094,30,3
10128,50,5
10637,22,5
10497,3,4
11707,21,4
10420,89,1
10714,45,1
11100,13,5
11747,24,1
10967,13,4
10101,92,1
11278,31,1
11651,52,1
10642,11,5
10563,40,4
11308,60,4
10769,54,4
10400,89,5
11790,86,2
11250,76,3
10917,14,3
10203,69,5
10176,73,5
10822,92,2
11173,34,4
10282,84,3
11919,4,3
10313,48,1
10107,13,4
10661,68,5
11089,41,2
11368,41,4
10005,84,5
10885,61,2
11585,65,5
10715,53,1
11115,23,1
10708,60,1
10480,74,5
11730,62,5
11585,36,5
10490,69,4
10805,42,4
10320,51,2
10970,40,1
10174,11,1
11567,6,2
10677,62,4
10865,43,2
10897,50,4
10869,60,2
10646,24,4
10398,33,4
11136,74,4
11421,45,3
11446,75,1
11934,65,3
10569,86,3
11117,38,1
11614,62,5
11158,55,4
11676,49,1
10709,90,1
11505,51,2
10049,59,3
10126,83,3
11855,43,5
10798,29,1
10572,88,4
10411,28,2
11645,79,4
11928,22,5
11158,18,2
10614,45,4
11283,17,2
11236,48,3
10181,5,3
10575,16,5
11640,14,5
10557,89,3
11060,76,5
10691,27,1
10364,38,4
10909,89,5
10535,27,3
10470,45,4
10412,58,4
10769,28,3
11603,92,5
10405,37,1
11629,61,3
11440,29,3
10741,68,2
11129,4,3
11942,22,2
11029,91,4
10108,81,5
11747,89,2
11080,15,1
11920,6,2
11602,44,3
11150,58,3
11927,45,1
11897,40,5
10395,42,3
10100,17,2
10182,53,5
10644,26,2
10930,82,3
10148,43,1
10939,80,3
11691,9,5
10376,8,3
10320,57,3
10061,47,2
10249,35,1
11416,38,3
10777,74,1
10591,35,1
11055,78,2
11334,44,2
11170,92,4
11654,49,2
10469,51,2
10203,18,4
10463,45,2
10192,60,3
10120,10,4
11195,11,1
10769,61,5
10899,24,1
11908,41,5
10161,70,2
11650,15,1
11692,45,2
10869,8,2
11806,45,5
11639,8,4
10043,31,5
10943,56,1
11938,12,3
11825,83,2
11621,90,5
11003,21,3
10557,77,3
10847,46,1
11093,23,1
11412,52,5
11329,34,1
10268,62,1
11173,54,2
10221,24,4
11007,16,4
11138,41,4
11355,31,3
10712,71,1
11270,90,5
11687,86,2
10844,36,4
10231,32,1
11236,64,4
10152,92,3
11204,14,2
11626,8,5
11825,35,4
11654,80,4
11122,53,2
10780,12,3
10260,3,3
10432,59,2
11468,6,5
10801,11,2
11255,20,1
10428,13,5
11101,83,5
10801,35,3
11675,6,2
11213,30,4
10267,55,1
11232,62,1
10664,58,2
11780,37,5
10518,16,1
11562,32,3
10655,14,3
10276,30,2
11934,63,2
11681,10,2
10184,63,2
11027,18,1
10824,38,4
11655,61,4
10712,59,2
10063,48,2
11230,51,5
11655,62,1
10707,9,3
11659,27,1
10402,78,5
10981,80,5
11054,85,1
11444,34,1
10143,60,2
10350,15,5
11694,47,2
10157,44,3
10196,80,5
11376,13,1
10904,85,4
11141,67,5
11415,13,4
11124,56,3
11097,36,1
10208,82,4
11518,9,4
11710,25,3
10162,63,1
10043,91,2
11805,11,4
11825,84,4
10651,82,4
11862,53,3
11910,20,5
11181,74,4
11643,56,2
10990,40,4
11761,2,4
11417,76,2
10762,82,1
10195,51,5
11724,26,5
10498,30,4
11759,74,5
10166,66,4
11279,45,3
10343,90,4
10420,26,3
10052,19,3
11772,48,4
11590,84,1
10570,76,2
11340,68,4
11482,13,5
10750,73,2
11142,63,3
11620,85,3
11189,86,5
10443,84,3
11788,1,4
11929,76,4
11298,46,2
11258,42,3
10092,64,5
11815,7,4
10486,64,2
10218,28,4
10274,50,5
11689,26,4
11756,17,1
11825,59,2
10067,5,2
10097,29,4
11181,32,5
11081,19,2
10547,60,4
11159,35,4
10171,69,4
11549,56,2
11898,89,5
11643,80,3
11509,31,5
10711,74,3
11062,4,5
11895,67,1
11946,5,3
11029,80,1
10696,2,5
11473,44,1
11925,70,4
11297,2,5
11627,8,2
11612,52,1
11621,69,2
10106,73,3
10303,56,5
11492,20,3
10815,83,4
11024,29,3
11041,55,3
11212,27,4
11379,52,3
11050,56,4
11531,21,1
10710,55,2
11284,16,1
11325,40,2
10250,47,2
11173,11,3
10841,32,3
10982,90,5
10129,56,2
10385,87,3
11736,47,3
10325,81,1
11007,60,3
10802,35,3
11064,72,3
10619,77,1
11880,22,5
10750,28,2
11271,9,5
11109,20,1
11837,53,1
10401,47,4
11661,79,3
10084,68,2
10857,16,3
10311,72,1
11106,2,5
11621,69,3
11153,82,4
10177,9,2
10857,57,3
10284,66,4
10338,74,4
10715,68,3
10423,72,5
11214,53,2
10671,44,3
10336,50,4
11774,14,4
11753,82,3
11292,7,4
11460,41,2
10087,87,5
10710,28,4
10531,32,1
10545,58,5
11935,36,3
10960,49,4
11415,53,2
10698,16,2
11903,43,4
11618,1,1
11853,10,3
10776,60,4
11887,50,5
10497,65,1
11918,2,4
10374,26,5
10220,13,5
10277,82,5
11686,69,3
11759,84,5
11222,57,1
10757,76,2
11323,63,3
11077,7,2
10165,29,5
10443,49,5
10764,91,1
11274,76,2
11267,39,2
10356,39,1
10047,45,2
10318,10,2
11421,16,4
10789,70,1
10327,55,5
11415,15,1
11170,91,2
10177,55,2
10938,69,3
10724,76,2
10287,21,4
10399,85,5
10020,74,1
11888,69,3
10678,40,5
10411,3,5
10929,71,2
11741,20,4
10192,71,2
11178,78,4
10095,3,4
10015,8,1
11121,26,3
11101,23,4
10126,82,3
11831,66,2
11309,36,2
10795,23,2
10007,87,2
10351,45,1
10159,23,5
10934,15,5
10493,34,4
10022,55,3
10791,48,4
11937,3,1
11691,62,3
11157,21,3
10197,73,1
10187,74,3
11408,46,5
11452,15,4
10917,19,5
10743,33,3
10647,39,5
10599,46,1
11741,62,2
10895,64,4
10440,90,1
11209,24,2
11429,19,2
10126,64,1
11360,21,1
11486,55,3
11118,24,3
10188,55,2
10253,76,5
10572,28,1
10029,60,5
11622,88,4
11588,91,4
11469,92,2
11521,51,5
11308,44,4
11771,7,5
10321,40,1
11554,41,3
11321,22,4
10548,28,4
10354,47,3
10814,55,3
10842,1,2
11839,24,3
11753,38,2
11235,56,2
11372,47,1
11930,36,2
11643,18,5
11313,89,5
10295,2,5
11848,79,1
10669,54,3
11819,12,1
11104,33,1
11943,77,1
11402,65,4
11948,52,5
11063,22,5
11261,49,1
11203,86,3
10057,75,3
10048,2,4
10115,65,4
11942,55,4
10273,75,4
10361,38,5
10725,61,4
11855,66,2
11512,68,1
10854,92,2
10263,60,4
11829,55,2
11754,44,3
11364,86,2
10421,63,5
10511,43,3
10415,42,3
11123,26,3
10680,70,5
10733,37,1
10049,53,4
10256,7,5
11152,36,4
11010,81,4
11784,36,4
10836,70,1
10683,44,5
10358,15,3
10759,41,5
10457,88,3
11043,34,1
11909,14,1
10961,10,5
10163,47,2
10045,44,5
11097,16,4
11063,88,2
10789,9,4
10391,20,3
11534,44,1
11773,11,4
11244,84,3
10076,64,1
10097,58,2
10848,52,1
10929,43,2
11263,81,3
11369,16,1
10303,81,5
11762,18,3
11537,11,1
10101,22,3
10781,69,2
11498,65,2
10911,81,2
10507,33,3
11887,17,2
11515,55,1
11844,56,2
11838,32,1
10702,63,3
11827,17,3
10900,53,4
10993,41,5
10139,73,5
10454,20,1
11618,78,5
10804,29,3
11597,59,3
10689,58,5
11750,39,2
10419,48,5
11866,80,3
11871,91,3
11801,84,4
10521,41,2
11811,79,4
11720,69,1
11000,72,4
10461,34,1
10179,48,5
11017,30,5
11547,19,5
11188,89,5
10208,12,1
11416,58,1
10732,45,1
10380,84,1
10625,64,5
10474,56,4
11142,24,4
10761,28,5
10300,44,4
10813,50,5
10769,90,2
10278,53,4
11775,49,4
11926,20,5
10821,7,5
10671,78,2
11573,80,3
10488,49,4
11049,65,3
10972,89,1
10876,77,4
10871,2,4
10568,44,3
11219,15,1
11178,73,4
10195,39,5
10227,37,2
11029,31,1
10507,88,5
11789,90,2
10967,66,4
11686,58,5
10289,68,5
11010,58,5
11112,64,2
10145,7,4
11632,63,3
11813,32,4
11064,82,1
10929,61,2
11374,5,4
11241,81,2
11931,20,2
11165,47,4
11046,77,2
11357,79,3
10243,8,4
11680,6,5
10078,69,5
10803,67,4
10372,72,5
10173,50,5
11517,77,4
11288,87,5
11148,22,1
11067,16,3
11331,68,1
10678,17,2
10797,75,4
11870,54,3
11801,39,1
10529,57,4
11823,1,2
10305,92,2
10471,23,4
11418,5,4
11528,76,5
10121,22,4
11885,92,5
10598,63,4
10547,5,5
11741,58,5
10661,49,5
11920,9,2
11600,68,3
11567,64,4
10182,81,5
10737,91,3
10214,75,3
11639,12,5
10112,29,5
11888,35,1
11383,29,5
10570,57,4
10531,51,3
11074,39,3
11376,39,4
10557,71,3
10251,2,5
10794,10,3
11543,43,2
10327,52,5
11468,89,3
11483,21,2
10521,34,1
11927,8,3
11635,12,4
10949,27,4
10383,62,3
11717,2,5
10763,59,3
11854,25,2
10904,79,3
10771,4,3
10624,21,1
11341,18,5
11073,14,1
10615,24,1
11668,1,5
11225,48,2
10863,9,3
10452,55,1
11781,10,1
10111,70,2
11443,90,2
10159,73,2
11328,56,1
10911,63,5
11941,22,4
11317,35,1
11196,38,4
11184,28,5
10446,23,4
10733,69,1
11816,25,4
10530,9,5
11803,4,3
10631,9,5
11760,80,3
10355,30,1
11365,87,1
11651,66,3
10768,5,3
11494,22,2
11522,61,5
10840,86,3
10125,19,1
10938,54,1
11665,12,2
11799,14,4
11467,73,4
11079,90,4
11265,17,2
11128,45,4
10136,82,2
11890,83,1
10977,60,3
11752,27,4
11838,70,1
10326,64,3
10777,91,4
11329,46,1
10498,41,4
10872,79,1
10519,19,3
11036,24,2
11492,35,2
11932,13,3
11664,13,4
10399,8,5
11816,36,3
11278,85,3
10734,73,3
10506,60,5
10086,77,2
10283,66,3
11156,57,1
11642,62,5
10618,85,1
10880,20,3
10551,66,3
10152,47,5
11606,44,2
10044,20,1
11595,87,2
10650,6,3
10685,70,3
11092,40,2
11791,46,3
11246,71,1
10627,53,2
10588,40,3
11157,49,2
10065,14,5
11405,47,2
10830,92,5
11301,62,3
11303,32,5
11001,34,5
11853,2,5
11226,13,5
10714,36,3
11411,32,1
11871,24,4
10514,78,5
10691,85,2
10067,59,2
10384,25,3
11685,16,4
11711,91,1
11886,33,3
11917,87,5
10093,62,4
10629,38,4
10422,63,5
10068,24,1
10679,21,4
11036,40,3
10639,88,1
10768,59,4
11267,30,3
11714,15,1
11567,46,4
10489,69,4
11393,24,2
11079,89,1
10923,61,1
10343,85,2
10827,83,5
10023,24,2
10189,63,1
11045,67,2
11136,22,5
10991,9,2
10623,33,5
11060,78,4
10799,54,4
11682,18,1
10029,29,4
10418,91,1
10628,5,5
10576,50,4
11719,27,2
10757,59,1
11765,10,4
10266,6,3
10086,57,5
11826,74,1
11657,35,1
11837,60,1
10147,42,1
10414,91,3
11005,39,5
11218,31,5
10629,72,2
11068,77,1
11940,63,1
10745,10,3
11083,85,4
10566,67,3
11339,90,4
10400,49,5
11695,9,4
10977,53,5
11809,34,3
10736,62,2
11828,19,1
11873,20,1
11869,22,1
10326,53,4
10187,38,2
10940,56,5
10103,58,1
10233,56,2
11291,71,2
11323,29,2
11773,89,3
11824,5,1
11289,10,1
10857,67,3
10146,7,5
11372,62,3
10530,56,5
10523,41,5
10410,85,5
10202,61,1
10838,69,4
11287,19,2
10209,21,4
11690,53,1
11150,2,3
10629,79,1
11515,92,5
10373,26,1
11457,79,1
10334,74,3
10787,60,1
10197,38,3
11868,30,3
11218,62,1
10153,22,5
10427,40,1
11519,92,2
10865,57,4
11669,50,1
10963,20,2
11343,38,5
11890,46,5
10795,49,2
11020,85,5
10923,34,1
11176,40,5
11822,14,4
10794,36,1
10598,41,4
10403,71,3
11880,89,3
11042,60,2
11295,24,4
11808,32,4
11613,1,3
11906,69,2
10523,71,4
10887,33,1
10285,35,4
10816,46,4
11767,60,4
11219,4,2
10956,2,1
11725,77,1
10796,76,2
11602,80,4
11301,70,3
11175,88,3
10698,25,2
10021,67,2
10134,87,5
11844,74,3
11420,56,4
10160,42,4
11517,33,2
11931,11,1
11885,7,5
11923,25,3
11109,48,3
10866,21,1
11694,76,5
11432,24,5
11590,67,3
10859,21,1
10558,84,2
10713,59,4
10301,66,4
11461,58,5
11193,88,3
10609,59,2
10932,67,2
10872,59,4
10830,9,4
10956,2,4
10956,37,5
10795,49,2
10291,46,1
11311,16,1
11371,28,1
11899,71,5
11809,47,4
11725,33,2
11117,25,1
10674,24,5
10022,4,4
10743,9,5
11024,11,4
11325,22,1
10612,74,5
11452,1,5
11768,40,5
11374,90,4
11564,86,5
10394,89,3
11622,76,4
11665,30,5
11676,9,4
10002,22,2
10689,60,5
10457,87,3
10041,68,2
11939,10,2
11458,62,4
10231,67,1
11218,19,2
10976,92,5
10316,68,4
11769,66,5
11920,85,3
11476,18,1
11463,68,4
11184,3,1
10356,12,4
10571,42,5
11696,42,5
10227,48,5
11124,92,3
11718,24,5
11638,52,3
10016,84,4
11919,70,5
11321,12,5
10654,19,3
11421,56,5
11481,13,1
11660,81,4
10910,1,5
10628,6,2
10991,5,4
10477,40,3
11373,61,2
10087,12,2
11717,63,2
10594,58,3
10527,35,5
11008,31,3
11743,62,2
10456,82,2
11687,65,3
11754,25,3
11947,30,4
11736,43,2
10482,23,1
10306,56,4
10648,73,4
11882,36,1
11110,57,2
11596,61,4
11658,53,4
10558,55,4
11485,34,4
11901,87,3
10101,65,2
10096,70,3
11732,1,4
11598,6,3
11615,73,4
11423,85,3
10778,60,5
10149,68,4
11879,53,4
10113,57,2
10168,1,2
10047,35,5
11749,7,1
11483,83,3
11754,15,3
10103,19,3
11179,50,3
11950,80,5
10813,3,4
10675,32,5
11210,26,3
11474,28,5
10813,72,3
11716,6,2
11552,15,5
11113,59,1
11459,66,2
11350,39,1
11778,59,1
11623,90,1
11227,75,3
11165,3,2
11422,47,2
10452,13,1
10479,23,4
10750,45,2
10816,37,3
10450,20,1
10329,84,2
10415,55,1
11441,63,5
11721,30,5
11341,63,4
10680,4,3
10242,3,3
11043,87,4
11003,27,3
11482,38,2
11881,50,1
11897,63,3
10657,26,4
10533,44,4
10651,2,1
11470,27,3
11388,18,5
10483,88,5
10799,62,1
11486,29,4
11124,89,3
10407,25,4
11919,55,5
11921,76,3
11259,59,3
10998,31,3
10170,45,5
10154,70,1
10045,30,4
11546,80,2
11415,32,3
11661,77,1
10801,53,3
11672,12,4
10774,14,3
11927,31,5
10830,38,1
11373,17,1
11135,76,4
10892,54,4
11648,71,1
10547,67,1
11736,40,4
10707,58,1
10062,82,2
11303,34,1
10462,22,5
11254,91,2
10829,19,4
11387,9,2
10554,63,4
10622,16,3
11040,46,3
10688,5,3
10434,92,1
11459,59,2
11471,72,2
10680,69,3
10402,51,1
11283,48,2
10318,73,3
10482,58,1
11711,80,5
10547,50,1
11902,13,1
11678,61,2
11383,69,3
11184,65,2
10335,24,4
11314,22,2
10839,91,4
